/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.45
 -- None : -3.18
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.40
 -- None : -5.03
 -- left : 0.00

('red', 'right', None, 'left', None)
 -- forward : -8.95
 -- right : 0.18
 -- None : 2.17
 -- left : -8.96

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.46
 -- left : -8.62

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -6.86

('red', 'left', None, 'right', 'left')
 -- forward : -6.86
 -- right : 1.64
 -- None : 0.78
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -15.06

('red', 'left', 'left', 'left', 'left')
 -- forward : -8.06
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('green', 'left', 'forward', 'right', None)
 -- forward : 0.86
 -- right : 1.68
 -- None : -3.85
 -- left : -0.15

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.66
 -- None : 2.21
 -- left : 0.00

('green', 'right', 'right', 'left', None)
 -- forward : 0.48
 -- right : 1.27
 -- None : -3.22
 -- left : 1.36

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -6.84
 -- right : 0.00
 -- None : 2.23
 -- left : -8.04

('red', None, 'left', 'left', 'left')
 -- forward : -6.82
 -- right : -0.30
 -- None : 2.39
 -- left : -7.02

('green', 'forward', 'left', 'left', None)
 -- forward : 0.60
 -- right : -0.27
 -- None : -4.38
 -- left : 1.21

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -29.88

('green', None, 'right', 'right', None)
 -- forward : 0.26
 -- right : 1.37
 -- None : -5.56
 -- left : 0.72

('green', 'forward', 'forward', 'left', None)
 -- forward : 0.88
 -- right : 0.55
 -- None : -4.68
 -- left : 1.86

('green', None, 'forward', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -14.99

('green', None, 'left', 'forward', 'left')
 -- forward : 2.54
 -- right : 0.14
 -- None : -3.71
 -- left : 0.52

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : -3.79
 -- left : -14.87

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.57
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -9.27
 -- right : 0.41
 -- None : 2.34
 -- left : -9.62

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -14.81

('green', 'right', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.22
 -- None : -4.74
 -- left : 0.70

('red', 'right', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -7.10

('red', 'right', 'right', 'left', 'left')
 -- forward : -7.07
 -- right : 0.00
 -- None : 0.66
 -- left : -7.62

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -29.49

('red', 'left', None, 'forward', 'forward')
 -- forward : -7.55
 -- right : 1.16
 -- None : 2.57
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -7.62
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.22
 -- None : 0.00
 -- left : -15.31

('green', 'right', 'right', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -14.69

('green', 'right', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -7.66
 -- right : 1.19
 -- None : 0.00
 -- left : -30.55

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 1.48

('red', 'forward', 'forward', 'left', None)
 -- forward : -30.07
 -- right : -19.26
 -- None : 2.45
 -- left : 0.00

('red', 'left', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.37
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('red', 'left', 'forward', 'left', 'right')
 -- forward : -29.75
 -- right : 0.24
 -- None : 0.00
 -- left : -37.68

('green', 'left', None, 'right', None)
 -- forward : 0.93
 -- right : 1.97
 -- None : -5.22
 -- left : 0.31

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -38.22
 -- right : -19.25
 -- None : 0.25
 -- left : -37.66

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.59

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -3.24
 -- left : -14.66

('green', 'left', 'right', 'left', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : -3.83
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.30
 -- left : 1.12

('green', 'right', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -3.44
 -- left : 2.01

('red', None, 'forward', 'right', 'left')
 -- forward : -37.73
 -- right : 2.14
 -- None : 0.00
 -- left : -29.86

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -15.60

('red', 'forward', None, 'left', None)
 -- forward : -40.49
 -- right : -20.57
 -- None : 1.58
 -- left : -38.93

('red', None, 'left', 'forward', 'left')
 -- forward : -7.02
 -- right : 0.08
 -- None : 2.19
 -- left : -9.75

('red', None, 'left', 'right', None)
 -- forward : -9.56
 -- right : 1.70
 -- None : 0.70
 -- left : -9.61

('red', 'right', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -8.02

('green', None, 'left', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.64
 -- None : -5.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -30.74
 -- right : 0.55
 -- None : 1.77
 -- left : -30.70

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.69
 -- left : -6.99

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.12
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.04
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 2.05
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 2.14
 -- right : 0.22
 -- None : 0.00
 -- left : 1.04

('green', None, 'forward', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('red', None, 'left', 'left', 'forward')
 -- forward : -9.70
 -- right : 0.15
 -- None : 2.49
 -- left : -6.77

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -3.20
 -- left : -14.48

('red', 'forward', 'right', 'right', None)
 -- forward : -29.45
 -- right : -14.45
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', None)
 -- forward : -37.17
 -- right : -0.01
 -- None : 1.87
 -- left : -39.46

('green', None, 'forward', 'right', 'forward')
 -- forward : -0.02
 -- right : 1.51
 -- None : -4.66
 -- left : -14.30

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -15.11
 -- None : 0.00
 -- left : -29.38

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', None)
 -- forward : 0.53
 -- right : 0.31
 -- None : -4.82
 -- left : 1.51

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.42
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -10.02
 -- right : 1.00
 -- None : 0.43
 -- left : -9.51

('green', None, 'forward', 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -4.21
 -- left : -14.34

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.61

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -30.67
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -5.01
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -8.04
 -- right : 1.56
 -- None : 0.62
 -- left : -10.10

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', None)
 -- forward : 0.64
 -- right : 0.26
 -- None : -4.68
 -- left : 1.44

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -3.35
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : -0.17
 -- right : 1.47
 -- None : -4.98
 -- left : -14.67

('green', None, 'left', 'right', 'left')
 -- forward : -0.49
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -10.19
 -- right : 0.57
 -- None : 2.11
 -- left : -10.50

('red', 'left', 'right', 'left', 'left')
 -- forward : -7.41
 -- right : -0.35
 -- None : 1.68
 -- left : -7.10

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -37.71

('red', 'forward', None, 'forward', 'right')
 -- forward : -30.12
 -- right : -15.33
 -- None : 2.17
 -- left : -29.62

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : -4.46
 -- left : -15.32

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 2.10
 -- left : -7.91

('red', 'forward', None, 'left', 'left')
 -- forward : -39.57
 -- right : -15.08
 -- None : 0.92
 -- left : -38.05

('red', None, 'right', 'right', 'left')
 -- forward : -7.75
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -29.85
 -- right : -15.10
 -- None : 1.01
 -- left : -30.53

('green', 'forward', 'right', 'right', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : -3.78
 -- left : 0.14

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.72
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -7.72
 -- right : -0.12
 -- None : 2.04
 -- left : -29.46

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -39.87

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', None)
 -- forward : -0.05
 -- right : 0.17
 -- None : -4.23
 -- left : 2.34

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', None)
 -- forward : -0.16
 -- right : 1.40
 -- None : -3.20
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -14.97
 -- None : 1.90
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.91
 -- left : 0.00

('red', 'left', 'left', 'forward', None)
 -- forward : -6.79
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -3.88
 -- left : 1.61

('green', 'left', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : -5.01
 -- left : -0.00

('green', 'left', None, 'right', 'left')
 -- forward : 1.21
 -- right : 1.94
 -- None : -5.05
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.48
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', None)
 -- forward : -7.41
 -- right : 0.58
 -- None : 2.43
 -- left : -8.13

('green', 'right', None, 'forward', 'left')
 -- forward : 1.03
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', None)
 -- forward : 1.60
 -- right : 0.38
 -- None : -5.64
 -- left : 0.61

('green', 'right', None, 'left', 'forward')
 -- forward : 1.75
 -- right : -0.12
 -- None : -4.12
 -- left : -15.66

('green', None, None, 'left', None)
 -- forward : 0.17
 -- right : 0.53
 -- None : -4.26
 -- left : 1.12

('green', 'forward', None, 'left', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -3.49
 -- left : -14.79

('red', 'left', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -10.16

('red', None, 'right', 'forward', None)
 -- forward : -9.39
 -- right : 0.53
 -- None : 1.96
 -- left : -10.03

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.10
 -- right : -0.12
 -- None : -4.20
 -- left : -15.31

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -30.23

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.38
 -- left : -14.74

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('green', None, 'right', 'forward', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : -3.38
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.63
 -- None : -3.78
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -10.13
 -- right : 0.71
 -- None : 1.88
 -- left : -7.40

('red', 'forward', 'forward', 'right', None)
 -- forward : -30.32
 -- right : -14.85
 -- None : 1.07
 -- left : -30.47

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -30.68
 -- right : 0.40
 -- None : 0.00
 -- left : -30.24

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

